time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2018-01-24 04:18:19.616 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,549592112, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:19:19.617 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,549592112, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:20:19.618 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,549874384, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:21:19.619 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,550500272, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:22:19.620 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,551900736, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:23:19.620 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,551900736, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:24:19.621 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,551900736, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:25:19.622 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552230512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:26:19.623 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552230512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:27:19.624 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552230512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:28:19.625 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552230512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:29:19.626 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552230512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:30:19.627 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552230512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:31:19.628 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552230512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:32:19.629 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552230512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:33:19.629 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,552368528, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:34:19.630 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,553085216, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:35:19.631 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,554767888, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:36:19.632 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,554767888, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:37:19.633 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,554767888, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:38:19.634 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,554767888, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:39:19.635 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,557275504, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:40:19.636 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,557275504, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:41:19.637 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,557275504, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:42:19.638 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,557275504, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:43:19.638 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,557275504, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:44:19.639 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,557275504, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:45:19.640 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,557275504, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:46:19.641 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,558140232, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:47:19.642 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,558140232, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:48:19.643 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,558140232, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:49:19.644 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,559540656, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:50:19.645 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,559540656, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:51:19.646 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,559822928, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:52:19.647 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,560440648, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:53:19.647 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,560440648, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:54:19.648 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,560440648, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:55:19.649 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,560440648, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:56:19.650 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,560440648, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:57:19.651 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,560440648, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:58:19.652 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,560440648, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 04:59:19.653 UTC, ,3875,12746499,510080,9314096,282800, ,404, ,1787, , , , , , , , , ,404,302, , , ,183,40,542, ,1763, , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,593347968, , , , , , , ,1771, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1771, , , , , , , , 
2018-01-24 05:00:19.654 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,716028880, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-24 05:01:19.655 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,716028880, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
